"","video","pct","DV","IV"
"1",226.580974137911,55.4220160820697,55.4220160820697,226.580974137911
"2",239.792900420669,49.4733641305105,49.4733641305105,239.792900420669
"3",311.348332565965,60.6821979508132,60.6821979508132,311.348332565965
"4",251.820335656983,46.1653608019279,46.1653608019279,251.820335656983
"5",254.171509406438,54.6026904884089,54.6026904884089,254.171509406438
"6",317.602599475331,55.0922567319212,55.0922567319212,317.602599475331
"7",267.436648239568,42.1748296821696,42.1748296821696,267.436648239568
"8",198.397550615739,44.0074397784302,44.0074397784302,198.397550615739
"9",221.525885924259,59.7187835614884,59.7187835614884,221.525885924259
"10",231.173521196002,52.975294597054,52.975294597054,231.173521196002
"11",297.963271897578,64.214681664655,64.214681664655,297.963271897578
"12",263.392553082295,54.0806533528911,54.0806533528911,263.392553082295
"13",265.030858023762,47.5349101388104,47.5349101388104,265.030858023762
"14",253.427308637805,48.8633019225585,48.8633019225585,253.427308637805
"15",226.766354609837,44.8968019999476,44.8968019999476,226.766354609837
"16",320.476525472123,55.729283905489,55.729283905489,320.476525472123
"17",268.91401912917,57.2119489414231,57.2119489414231,268.91401912917
"18",170.335313734814,31.0948102308888,31.0948102308888,170.335313734814
"19",277.054236062547,59.4047726990971,59.4047726990971,277.054236062547
"20",230.088343690883,53.2758637741251,53.2758637741251,230.088343690883
"21",206.287051760526,35.7657706089888,35.7657706089888,206.287051760526
"22",240.281003413668,53.0329896283808,53.0329896283808,240.281003413668
"23",207.95982206771,61.3370928087004,61.3370928087004,207.95982206771
"24",219.844350828354,42.0117933820745,42.0117933820745,219.844350828354
"25",223.99842928603,52.3486723370384,52.3486723370384,223.99842928603
"26",181.532267570303,35.4528908789187,35.4528908789187,181.532267570303
"27",282.511481779781,61.8222905255388,61.8222905255388,282.511481779781
"28",255.134924713461,52.2440127656517,52.2440127656517,255.134924713461
"29",203.474522519522,55.3154453216154,55.3154453216154,203.474522519522
"30",299.152596842797,46.0348975074715,46.0348975074715,299.152596842797
"31",266.058568859073,51.5620733765312,51.5620733765312,266.058568859073
"32",237.197140680309,44.4821948530685,44.4821948530685,237.197140680309
"33",284.805026441801,52.9824333464513,52.9824333464513,284.805026441801
"34",284.125339501322,49.8735243699466,49.8735243699466,284.125339501322
"35",281.863243265499,48.1519408380756,48.1519408380756,281.863243265499
"36",276.545610164004,57.3288931457954,57.3288931457954,276.545610164004
"37",271.156706141504,44.9855169752295,44.9855169752295,271.156706141504
"38",246.523531576931,59.7460826456691,59.7460826456691,246.523531576931
"39",236.761493450403,39.8193040090661,39.8193040090661,236.761493450403
"40",233.781159959505,48.4252053438333,48.4252053438333,233.781159959505
"41",221.211720843179,49.8066850657481,49.8066850657481,221.211720843179
"42",240.683308879216,52.7167632865261,52.7167632865261,240.683308879216
"43",198.384145937269,41.0032446432225,41.0032446432225,198.384145937269
"44",335.75823861354,61.548576146358,61.548576146358,335.75823861354
"45",297.3184799322,62.705544459618,62.705544459618,297.3184799322
"46",204.075656671866,33.676449730598,33.676449730598,204.075656671866
"47",232.884606588037,42.1405363016519,42.1405363016519,232.884606588037
"48",230.333785855071,49.5088077598231,49.5088077598231,230.333785855071
"49",280.198604733453,50.6535048459348,50.6535048459348,280.198604733453
"50",245.665237341127,58.8376915166863,58.8376915166863,245.665237341127
"51",259.13274055979,55.722760296035,55.722760296035,259.13274055979
"52",247.858129786052,50.0555708657455,50.0555708657455,247.858129786052
"53",247.285181708347,38.9425786377136,38.9425786377136,247.285181708347
"54",303.744091360578,57.0082670364623,57.0082670364623,303.744091360578
"55",239.969160573629,46.31378205307,46.31378205307,239.969160573629
"56",309.658824177182,56.8807589277128,56.8807589277128,309.658824177182
"57",187.049887830791,33.3809274564661,33.3809274564661,187.049887830791
"58",272.384549985443,56.227874148901,56.227874148901,272.384549985443
"59",253.954169753785,43.0860240190922,43.0860240190922,253.954169753785
"60",257.637662749759,49.2438058092032,49.2438058092032,257.637662749759
"61",264.185579310395,54.3415697184724,54.3415697184724,264.185579310395
"62",228.907061875628,41.6103795214787,41.6103795214787,228.907061875628
"63",235.671704653223,52.0382565760711,52.0382565760711,235.671704653223
"64",208.256984675716,35.1985470683295,35.1985470683295,208.256984675716
"65",206.128350940977,27,27,206.128350940977
"66",261.14114565617,54.5289645107501,54.5289645107501,261.14114565617
"67",266.928391145177,57.9062746515539,57.9062746515539,266.928391145177
"68",251.12016906922,47.9788690525166,47.9788690525166,251.12016906922
"69",285.89069871519,58.0241432715947,58.0241432715947,285.89069871519
